Script started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="82" LINES="26"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ exitpython3 auto_summary.py 
[?2004l Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Photogrammétrie
10 :  Leonardo AI
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
200
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
Renaming Vision_artificielle_tagged/Vision_artificielle59.chunks.substring to Vision_artificielle_tagged/Vision_artificielle59_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle5.chunks.substring to Vision_artificielle_tagged/Vision_artificielle5_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle60.chunks.substring to Vision_artificielle_tagged/Vision_artificielle60_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle61.chunks.substring to Vision_artificielle_tagged/Vision_artificielle61_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle62.chunks.substring to Vision_artificielle_tagged/Vision_artificielle62_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle63.chunks.substring to Vision_artificielle_tagged/Vision_artificielle63_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle64.chunks.substring to Vision_artificielle_tagged/Vision_artificielle64_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle65.chunks.substring to Vision_artificielle_tagged/Vision_artificielle65_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle66.chunks.substring to Vision_artificielle_tagged/Vision_artificielle66_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle67.chunks.substring to Vision_artificielle_tagged/Vision_artificielle67_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle68.chunks.substring to Vision_artificielle_tagged/Vision_artificielle68_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle69.chunks.substring to Vision_artificielle_tagged/Vision_artificielle69_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle6.chunks.substring to Vision_artificielle_tagged/Vision_artificielle6_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle70.chunks.substring to Vision_artificielle_tagged/Vision_artificielle70_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle71.chunks.substring to Vision_artificielle_tagged/Vision_artificielle71_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle72.chunks.substring to Vision_artificielle_tagged/Vision_artificielle72_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle73.chunks.substring to Vision_artificielle_tagged/Vision_artificielle73_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle74.chunks.substring to Vision_artificielle_tagged/Vision_artificielle74_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle75.chunks.substring to Vision_artificielle_tagged/Vision_artificielle75_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle76.chunks.substring to Vision_artificielle_tagged/Vision_artificielle76_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle77.chunks.substring to Vision_artificielle_tagged/Vision_artificielle77_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle78.chunks.substring to Vision_artificielle_tagged/Vision_artificielle78_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle79.chunks.substring to Vision_artificielle_tagged/Vision_artificielle79_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle7.chunks.substring to Vision_artificielle_tagged/Vision_artificielle7_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle80.chunks.substring to Vision_artificielle_tagged/Vision_artificielle80_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle81.chunks.substring to Vision_artificielle_tagged/Vision_artificielle81_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle82.chunks.substring to Vision_artificielle_tagged/Vision_artificielle82_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle83.chunks.substring to Vision_artificielle_tagged/Vision_artificielle83_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle84.chunks.substring to Vision_artificielle_tagged/Vision_artificielle84_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle85.chunks.substring to Vision_artificielle_tagged/Vision_artificielle85_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle86.chunks.substring to Vision_artificielle_tagged/Vision_artificielle86_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle87.chunks.substring to Vision_artificielle_tagged/Vision_artificielle87_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle88.chunks.substring to Vision_artificielle_tagged/Vision_artificielle88_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle89.chunks.substring to Vision_artificielle_tagged/Vision_artificielle89_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle8.chunks.substring to Vision_artificielle_tagged/Vision_artificielle8_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle90.chunks.substring to Vision_artificielle_tagged/Vision_artificielle90_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle91.chunks.substring to Vision_artificielle_tagged/Vision_artificielle91_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle92.chunks.substring to Vision_artificielle_tagged/Vision_artificielle92_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle93.chunks.substring to Vision_artificielle_tagged/Vision_artificielle93_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle94.chunks.substring to Vision_artificielle_tagged/Vision_artificielle94_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle95.chunks.substring to Vision_artificielle_tagged/Vision_artificielle95_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle96.chunks.substring to Vision_artificielle_tagged/Vision_artificielle96_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle97.chunks.substring to Vision_artificielle_tagged/Vision_artificielle97_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle98.chunks.substring to Vision_artificielle_tagged/Vision_artificielle98_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle99.chunks.substring to Vision_artificielle_tagged/Vision_artificielle99_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle9.chunks.substring to Vision_artificielle_tagged/Vision_artificielle9_chunks.substring
Vision_artificielle_tagged_list.txt
34427

Retrieving noun chunks from foreground documents.

Exception in thread "main" java.io.FileNotFoundException:  Vision_artificielle_tagged/Vision_artificielle0.txt_tagged (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.util.Scanner.<init>(Scanner.java:679)
	at java.base/java.util.Scanner.<init>(Scanner.java:657)
	at getNounChunks.main(getNounChunks.java:65)

Running first stage filter on foreground documents.


Running distributional component.

INFO:root:RDG Folder: Vision_artificielle_tagged_list.chunklist.substring_list
INFO:root:Reference Folder: Intelligence_artificielle_tagged_list.chunklist.substring_list
INFO:root:Measure: Weighted
INFO:root:Test Word List File: None
DEBUG:root:Loading Files...
DEBUG:root:Loading general documents from Intelligence_artificielle_tagged_list.chunklist.substring_list
DEBUG:root:Loading RDG from Vision_artificielle_tagged_list.chunklist.substring_list...
DEBUG:root:done
DEBUG:root:Ranking terms...
DEBUG:root:Entering rankTerms, loading keys...
DEBUG:root:Done
DEBUG:root:Measuring ranks...
DEBUG:root:Done
DEBUG:root:Sorting...
loading
DEBUG:root:Done

Running last stage filter.


Final list of terms can be found in Vision_artificielle.scored_output.
Done.

[32mRunning command: ls -1 /misc/grice1/meyers/Termolator2/working_copy/run_term_map.sh /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle.file_list_2 /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle.out_term_list Vision_artificielle /misc/grice1/meyers/Termolator2/working_copy/summary /misc/grice1/meyers/Termolator2/working_copy fr[0m
Start to convert tchunk to terms...
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle0.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle1.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle2.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle3.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle4.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle5.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle6.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle7.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle8.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle9.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle10.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle11.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle12.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle13.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle14.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle15.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle16.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle17.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle18.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle19.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle20.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle21.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle22.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle23.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle24.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle25.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle26.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle27.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle28.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle29.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle30.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle31.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle32.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle33.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle34.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle35.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle36.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle37.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle38.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle39.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle40.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle41.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle42.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle43.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle44.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle45.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle46.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle47.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle48.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle49.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle50.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle51.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle52.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle53.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle54.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle55.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle56.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle57.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle58.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle59.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle60.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle61.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle62.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle63.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle64.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle65.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle66.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle67.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle68.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle69.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle70.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle71.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle72.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle73.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle74.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle75.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle76.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle77.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle78.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle79.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle80.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle81.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle82.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle83.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle84.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle85.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle86.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle87.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle88.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle89.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle90.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle91.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle92.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle93.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle94.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle95.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle96.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle97.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle98.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle99.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle100.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle101.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle102.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle103.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle104.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle105.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle106.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle107.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle108.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle109.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle110.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle111.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle112.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle113.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle114.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle115.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle116.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle117.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle118.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle119.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle120.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle121.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle122.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle123.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle124.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle125.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle126.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle127.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle128.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle129.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle130.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle131.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle132.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle133.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle134.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle135.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle136.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle137.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle138.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle139.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle140.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle141.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle142.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle143.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle144.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle145.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle146.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle147.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle148.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle149.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle150.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle151.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle152.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle153.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle154.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle155.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle156.txt.tchunk not found!
