Script started on 2025-07-29 10:35:32-04:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="82" LINES="26"]
[grice] ~/Termolator2/working_copy/summary [1m$[0m exitpython3 auto_summary.py
Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3\ 
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Google Lens
5 :  Interactions humain-machine
6 :  Indice et distance de Jaccard
7 :  International Conference on Computer Vision
8 :  Fei-Fei Li
9 :  Photogrammétrie
10 :  Histoire de l'intelligence artificielle
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
200
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 65
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 70
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 75
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 80
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 85
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 90
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 95
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 100
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 105
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 110
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 115
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 120
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 125
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 130
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 135
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 140
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 145
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 150
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 155
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 160
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 165
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 170
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 175
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 180
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 185
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 190
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 195
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
